C:\Users\Admin\Desktop\visual studio\console app\project sample 1\bin\Debug\net6.0\project sample 1.exe
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\bin\Debug\net6.0\project sample 1.deps.json
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\bin\Debug\net6.0\project sample 1.runtimeconfig.json
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\bin\Debug\net6.0\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\bin\Debug\net6.0\project sample 1.pdb
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.AssemblyInfo.cs
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\refint\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.pdb
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\project sample 1.genruntimeconfig.cache
C:\Users\Admin\Desktop\visual studio\console app\project sample 1\obj\Debug\net6.0\ref\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.AssemblyInfo.cs
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\refint\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.pdb
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\bin\Debug\net6.0\project sample 1.exe
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\bin\Debug\net6.0\project sample 1.deps.json
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\bin\Debug\net6.0\project sample 1.runtimeconfig.json
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\bin\Debug\net6.0\project sample 1.dll
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\bin\Debug\net6.0\project sample 1.pdb
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\project sample 1.genruntimeconfig.cache
C:\Users\Admin\Desktop\visual studio\console app\day 1\project sample 1\obj\Debug\net6.0\ref\project sample 1.dll
